name,en_US,ja_JP,ko_KR
Main.error.restartAdmin,"

Faulty CATS installation found!
To fix this restart Blender as admin!     
",,"

잘못 설치된 Cats Plugin이 발견되었습니다!
이 문제를 해결하려면 Blender를 관리자로 다시 시작하세요!     
"
Main.error.deleteFollowing,"                                                                                                                                                                                                         

Faulty CATS installation found!
To fix this delete the following files and folders inside your addons folder:
",,"                                                                                                                                                                                                         

잘못 설치된 Cats Plugin이 발견되었습니다!
이 문제를 해결하려면 addons 폴더에서 다음 파일과 폴더를 삭제하세요.:
"
Main.error.installViaPreferences,"

Faulty CATS installation found!
Please install CATS via User Preferences and restart Blender!
",,"

잘못 설치된 Cats Plugin이 발견되었습니다!
사용자 환경 설정(User Preferences)을 통해 CATS를 설치하고 블렌더를 다시 시작하세요!
"
Main.error.restartAndEnable,"

Faulty CATS installation was found and fixed!
Please restart Blender and enable CATS again!
",,"

잘못된 설치된 Cats Plugin 발견됐고 수정되었습니다!
Blender를 다시 시작하고 Cats Plugin를 다시 활성화하세요!
"
Main.error.unsupportedVersion,"

Blender versions older than 2.79 are not supported by Cats. 
Please use Blender 2.79 or later.
",,"

2.79 이전의 블렌더 버전은 Cats에서 지원하지 않습니다. 
Blender 2.79 버전 이상을 사용하세요.
"
Main.error.beta2.80,"

You are still on the beta version of Blender 2.80!
Please update to the release version of Blender 2.80.
",,"

아직 Blender 2.80 베타 버전을 사용 중입니다!
Blender를 2.80 정식 버전으로 업데이트하세요.
"
Main.error.restartAndEnable_alt,"

Please restart Blender and enable CATS again!
",,"

Blender를 다시 시작하고 Cats Plugin를 다시 활성화하세요!
"
ToolPanel.label,Cats Blender Plugin,Cats ブレンダープラグイン,
ToolPanel.category,CATS,,
ArmaturePanel.label,Model,モデル,모델
ArmaturePanel.warn.oldBlender1,Old Blender version detected!,古いブレンダーバージョンが検出されました!,이전 블렌더 버전이 발견되었습니다!
ArmaturePanel.warn.oldBlender2,Some features might not work!,一部の機能は動作しない可能性があります!,일부 기능이 작동하지 않을 수 있습니다!
ArmaturePanel.warn.oldBlender3,Please update to Blender 2.79!,ブレンダー2.79以上にアップデートしてください!,블렌더 2.79 버전으로 업데이트하세요!
ArmaturePanel.warn.noDict1,Dictionary not found!,辞書が見つかりません!,사전파일(Dictionary)을 찾을 수 없습니다!
ArmaturePanel.warn.noDict2,"Translations will work, but are not optimized.",翻訳は機能しますが、最適化されません。,번역은 되지만 최적화되지는 않습니다.
ArmaturePanel.warn.noDict3,Reinstall Cats to fix this.,これを修正するためにCatsを再インストールします。,이 문제를 해결하려면 Cats를 다시 설치하세요.
ArmaturePanel.ImportAnyModel.label,Import Model,モデルのインポート,모델 불러오기
ModelSettings.label,Fix Model Settings,モデル設定の修正,모델 고치기 설정
ModelSettings.warn.fbtFix1,The Full Body Tracking Fix,フル ボディトラッキングの修正,풀바디 트래킹 수정
ModelSettings.warn.fbtFix2,is no longer needed for VRChat.,もはやVrChatのために必要とされていません。,VRChat에 더 이상 필요하지 않음.
ModelSettings.warn.fbtFix3,It's still available in Model Options.,モデル オプションで引き続き使用できます。.,이것은 모델옵션에서 여전히 이용가능.
ManualPanel.label,Model Options,モデル オプション,모델 옵션
ManualPanel.separateBy,Separate by:,別に:,메쉬 분리:
